"odr_id","line_item_id","ctg_pdt_id","pdt_id","quantity","unit_price","subtotal","discount_value"
1,1,9,69,2.46,0,0,0
1,2,2,250,4.73,0,0,0
2,1,7,213,1.8,0,0,0
2,2,17,163,4.99,0,0,0
3,1,4,93,1.72,0,0,0
3,2,7,225,4.07,0,0,0
4,1,18,60,1.11,0,0,0
4,2,3,235,3.91,0,0,0
5,1,3,182,4.77,0,0,0
5,2,16,6,1.84,0,0,0
6,1,2,243,4.19,0,0,0
6,2,16,190,4.33,0,0,0
7,1,16,118,1.28,0,0,0
7,2,4,184,4.39,0,0,0
8,1,18,129,4.18,0,0,0
8,2,16,80,3.69,0,0,0
9,1,12,186,1.56,0,0,0
9,2,9,53,2.21,0,0,0
10,1,4,29,2.01,0,0,0
10,2,2,75,1.62,0,0,0
11,1,8,226,2.69,0,0,0
11,2,8,36,2.51,0,0,0
12,1,5,97,2.8,0,0,0
12,2,9,188,3.39,0,0,0
13,1,8,122,3.33,0,0,0
13,2,18,121,3.14,0,0,0
14,1,4,247,4.69,0,0,0
14,2,5,240,4.48,0,0,0
15,1,6,40,2.67,0,0,0
15,2,1,223,1.15,0,0,0
16,1,12,227,4.87,0,0,0
16,2,8,46,3.81,0,0,0
17,1,15,64,4.25,0,0,0
17,2,17,210,3.38,0,0,0
18,1,7,162,4.66,0,0,0
18,2,5,230,1.44,0,0,0
19,1,5,41,1.99,0,0,0
19,2,16,33,3.66,0,0,0
20,1,5,20,1.67,0,0,0
20,2,16,249,3.45,0,0,0
21,1,2,207,3.25,0,0,0
21,2,16,21,3.58,0,0,0
22,1,16,95,3.59,0,0,0
22,2,3,104,4.87,0,0,0
23,1,6,35,2.33,0,0,0
23,2,5,112,4.18,0,0,0
24,1,15,37,1.42,0,0,0
24,2,1,13,1.39,0,0,0
25,1,6,31,1.89,0,0,0
25,2,7,2,3.99,0,0,0
26,1,17,229,3.23,0,0,0
26,2,8,87,3.75,0,0,0
27,1,17,114,1.88,0,0,0
27,2,11,150,2.5,0,0,0
28,1,18,173,2.85,0,0,0
28,2,12,119,3.72,0,0,0
29,1,11,120,3.76,0,0,0
29,2,5,30,1.6,0,0,0
30,1,5,18,4.99,0,0,0
30,2,16,132,2.93,0,0,0
31,1,16,183,2.18,0,0,0
31,2,5,152,4.68,0,0,0
32,1,16,174,1.34,0,0,0
32,2,12,191,4.33,0,0,0
33,1,17,49,3.92,0,0,0
33,2,5,199,2.39,0,0,0
34,1,1,42,2.37,0,0,0
34,2,11,170,4.14,0,0,0
35,1,4,140,3.08,0,0,0
35,2,15,71,2.39,0,0,0
36,1,13,91,1.39,0,0,0
36,2,5,233,3.89,0,0,0
37,1,15,178,2.81,0,0,0
37,2,1,189,1.27,0,0,0
38,1,2,181,1.18,0,0,0
38,2,11,61,3.84,0,0,0
39,1,7,90,1.09,0,0,0
39,2,11,241,2.37,0,0,0
40,1,12,201,1.44,0,0,0
40,2,12,209,4.2,0,0,0
41,1,7,92,4.72,0,0,0
41,2,18,16,3.96,0,0,0
42,1,5,161,3.06,0,0,0
42,2,6,23,3.21,0,0,0
43,1,1,58,2.32,0,0,0
43,2,4,216,2.71,0,0,0
44,1,2,57,2.85,0,0,0
44,2,6,109,4.19,0,0,0
45,1,4,86,3.52,0,0,0
45,2,17,55,1.75,0,0,0
46,1,16,134,3.63,0,0,0
46,2,5,179,2.58,0,0,0
47,1,15,101,3.95,0,0,0
47,2,2,124,4.53,0,0,0
48,1,18,44,2.8,0,0,0
48,2,15,19,2.72,0,0,0
49,1,9,7,1.02,0,0,0
49,2,5,187,1.86,0,0,0
50,1,13,108,2.11,0,0,0
50,2,3,50,3.82,0,0,0
51,1,9,69,4.18,0,0,0
51,2,2,250,3.31,0,0,0
52,1,7,213,4.2,0,0,0
52,2,17,163,3.15,0,0,0
53,1,4,93,2.46,0,0,0
53,2,7,225,1.79,0,0,0
54,1,18,60,1.46,0,0,0
54,2,3,235,3.68,0,0,0
55,1,3,182,2.96,0,0,0
55,2,16,6,4.86,0,0,0
56,1,2,243,2.25,0,0,0
56,2,16,190,2.55,0,0,0
57,1,16,118,2.57,0,0,0
57,2,4,184,1.46,0,0,0
58,1,18,129,2.41,0,0,0
58,2,16,80,2.83,0,0,0
59,1,12,186,1.69,0,0,0
59,2,9,53,3.69,0,0,0
60,1,4,29,4.2,0,0,0
60,2,2,75,4.67,0,0,0
61,1,8,226,3.36,0,0,0
61,2,8,36,3.69,0,0,0
62,1,5,97,2.25,0,0,0
62,2,9,188,1.95,0,0,0
63,1,8,122,1.47,0,0,0
63,2,18,121,2.49,0,0,0
64,1,4,247,1.57,0,0,0
64,2,5,240,2.55,0,0,0
65,1,6,40,3.39,0,0,0
65,2,1,223,3.3,0,0,0
66,1,12,227,2.69,0,0,0
66,2,8,46,2.95,0,0,0
67,1,15,64,3.15,0,0,0
67,2,17,210,4.68,0,0,0
68,1,7,162,4.72,0,0,0
68,2,5,230,1.69,0,0,0
69,1,5,41,1.67,0,0,0
69,2,16,33,2.16,0,0,0
70,1,5,20,1.75,0,0,0
70,2,16,249,4.37,0,0,0
71,1,2,207,3.48,0,0,0
71,2,16,21,4.46,0,0,0
72,1,16,95,4.81,0,0,0
72,2,3,104,2.94,0,0,0
73,1,6,35,1.78,0,0,0
73,2,5,112,2.54,0,0,0
74,1,15,37,3.25,0,0,0
74,2,1,13,3.61,0,0,0
75,1,6,31,2.64,0,0,0
75,2,7,2,2.97,0,0,0
76,1,17,229,3.84,0,0,0
76,2,8,87,2.78,0,0,0
77,1,17,114,1.67,0,0,0
77,2,11,150,3.26,0,0,0
78,1,18,173,4.18,0,0,0
78,2,12,119,1.88,0,0,0
79,1,11,120,1.13,0,0,0
79,2,5,30,1.9,0,0,0
80,1,5,18,2.15,0,0,0
80,2,16,132,4.12,0,0,0
81,1,16,183,3.26,0,0,0
81,2,5,152,4.09,0,0,0
82,1,16,174,2.98,0,0,0
82,2,12,191,3.04,0,0,0
