1;28/02/2025;16/03/2025;;7014.87;paused;FIXED
2;08/09/2021;16/09/2021;;43200.71;paused;FIXED
3;15/02/2023;22/02/2023;;39180.3;active;FIXED
4;12/11/2021;22/11/2021;12;;paused;PERCENT
5;14/06/2023;10/07/2023;;33040.72;paused;FIXED
6;02/01/2023;15/01/2023;61;;inactive;PERCENT
7;17/04/2020;24/04/2020;49;;active;PERCENT
8;05/02/2023;02/03/2023;;13462.46;paused;FIXED
9;21/08/2020;18/09/2020;78;;inactive;PERCENT
10;08/08/2021;28/08/2021;88;;paused;PERCENT
11;05/11/2020;03/12/2020;;12958.0;active;FIXED
12;03/06/2021;11/06/2021;40;;paused;PERCENT
13;03/08/2022;01/09/2022;;37620.87;active;FIXED
14;04/07/2025;01/08/2025;82;;active;PERCENT
15;09/03/2021;14/03/2021;;6869.55;active;FIXED
16;14/03/2025;05/04/2025;;3860.42;paused;FIXED
17;05/10/2020;21/10/2020;92;;paused;PERCENT
18;16/08/2024;25/08/2024;64;;active;PERCENT
19;25/07/2020;03/08/2020;;31520.1;inactive;FIXED
20;09/01/2025;02/02/2025;17;;active;PERCENT
21;15/09/2021;02/10/2021;;41474.41;paused;FIXED
22;25/03/2020;14/04/2020;;5855.13;active;FIXED
23;10/07/2021;02/08/2021;;38179.81;paused;FIXED
24;19/05/2020;06/06/2020;;35300.94;paused;FIXED
25;18/10/2024;23/10/2024;;5651.97;paused;FIXED
26;25/10/2021;21/11/2021;;34823.52;inactive;FIXED
27;09/08/2023;06/09/2023;59;;active;PERCENT
28;16/12/2025;28/12/2025;9;;active;PERCENT
29;19/10/2020;04/11/2020;36;;active;PERCENT
30;02/02/2025;22/02/2025;;47104.16;paused;FIXED
31;15/03/2020;02/04/2020;54;;active;PERCENT
32;17/02/2023;15/03/2023;55;;active;PERCENT
33;21/10/2022;13/11/2022;89;;inactive;PERCENT
34;14/05/2021;13/06/2021;48;;inactive;PERCENT
35;27/11/2023;06/12/2023;77;;paused;PERCENT
36;01/05/2022;27/05/2022;18;;active;PERCENT
37;18/05/2023;14/06/2023;;49849.57;paused;FIXED
38;15/04/2021;07/05/2021;;2829.05;paused;FIXED
39;07/01/2024;03/02/2024;;6615.03;active;FIXED
40;04/12/2022;09/12/2022;;12234.59;paused;FIXED
41;22/11/2024;03/12/2024;50;;paused;PERCENT
42;17/11/2021;17/12/2021;;25074.65;active;FIXED
43;08/09/2021;13/09/2021;;42174.75;active;FIXED
44;27/07/2025;13/08/2025;15;;inactive;PERCENT
45;12/08/2024;02/09/2024;87;;paused;PERCENT
46;21/11/2024;16/12/2024;;48939.93;inactive;FIXED
47;05/03/2020;26/03/2020;96;;inactive;PERCENT
48;27/09/2023;12/10/2023;;5635.78;inactive;FIXED
49;03/01/2023;21/01/2023;18;;paused;PERCENT
50;22/11/2021;07/12/2021;9;;paused;PERCENT
51;27/09/2023;18/10/2023;;19939.4;active;FIXED
52;28/04/2023;27/05/2023;;21684.19;active;FIXED
53;14/01/2020;03/02/2020;83;;paused;PERCENT
54;19/06/2020;05/07/2020;;27822.33;paused;FIXED
55;22/01/2021;03/02/2021;;2960.64;inactive;FIXED
56;14/10/2022;21/10/2022;;8576.1;active;FIXED
57;19/09/2021;19/10/2021;;22486.11;inactive;FIXED
58;16/01/2022;29/01/2022;;49060.12;inactive;FIXED
59;07/07/2021;05/08/2021;47;;paused;PERCENT
60;04/08/2020;14/08/2020;;43887.47;active;FIXED
61;26/08/2020;14/09/2020;65;;paused;PERCENT
62;11/04/2022;22/04/2022;18;;active;PERCENT
63;04/03/2023;15/03/2023;77;;active;PERCENT
64;08/01/2021;06/02/2021;;19609.86;active;FIXED
65;04/07/2022;30/07/2022;;16872.28;inactive;FIXED
66;26/11/2020;11/12/2020;;7007.51;active;FIXED
67;06/03/2023;18/03/2023;;5097.12;paused;FIXED
68;11/01/2024;09/02/2024;;26554.89;active;FIXED
69;03/10/2021;02/11/2021;;4970.61;inactive;FIXED
70;17/04/2024;02/05/2024;8;;active;PERCENT
71;22/04/2025;10/05/2025;27;;inactive;PERCENT
72;24/06/2020;03/07/2020;7;;paused;PERCENT
73;20/07/2021;07/08/2021;18;;paused;PERCENT
74;25/06/2020;30/06/2020;;6222.72;inactive;FIXED
75;01/09/2020;28/09/2020;29;;paused;PERCENT
76;05/07/2021;16/07/2021;;26976.71;paused;FIXED
77;06/03/2021;18/03/2021;95;;active;PERCENT
78;13/07/2021;20/07/2021;85;;paused;PERCENT
79;03/12/2020;30/12/2020;81;;paused;PERCENT
80;26/09/2023;19/10/2023;;45807.84;paused;FIXED
81;23/10/2024;07/11/2024;;32725.34;inactive;FIXED
82;25/05/2025;23/06/2025;70;;paused;PERCENT
83;19/05/2024;24/05/2024;11;;active;PERCENT
84;22/03/2021;05/04/2021;;39249.15;paused;FIXED
