1;9/06/2025;0.0;59275905;EP05;Orden generada automáticamente #1;0.0
2;11/12/2020;0.0;73940826;EP04;Orden generada automáticamente #2;0.0
3;18/03/2020;0.0;91362584;MG05;Orden generada automáticamente #3;0.0
4;4/05/2022;0.0;16664496;EP14;Orden generada automáticamente #4;0.0
5;30/01/2022;0.0;77904836;EP15;Orden generada automáticamente #5;0.0
6;24/11/2021;0.0;39209894;MG03;Orden generada automáticamente #6;0.0
7;9/03/2021;0.0;45028641;MG04;Orden generada automáticamente #7;0.0
8;14/11/2020;0.0;34651472;EP04;Orden generada automáticamente #8;0.0
9;3/10/2025;0.0;25586737;MG02;Orden generada automáticamente #9;0.0
10;21/08/2024;0.0;24249956;EP03;Orden generada automáticamente #10;0.0
11;27/09/2020;0.0;90226009;EP14;Orden generada automáticamente #11;0.0
12;8/01/2025;0.0;59711019;EP04;Orden generada automáticamente #12;0.0
13;3/08/2023;0.0;87795566;EP15;Orden generada automáticamente #13;0.0
14;8/04/2020;0.0;71057314;MG02;Orden generada automáticamente #14;0.0
15;2/04/2020;0.0;17027961;EP02;Orden generada automáticamente #15;0.0
16;18/10/2020;0.0;80273751;EP10;Orden generada automáticamente #16;0.0
17;10/11/2021;0.0;99744616;EP05;Orden generada automáticamente #17;0.0
18;23/12/2021;0.0;34285264;EP03;Orden generada automáticamente #18;0.0
19;19/04/2024;0.0;13156015;EP07;Orden generada automáticamente #19;0.0
20;13/02/2025;0.0;35800359;MG04;Orden generada automáticamente #20;0.0
21;23/03/2020;0.0;88705046;MG05;Orden generada automáticamente #21;0.0
22;9/10/2024;0.0;81616065;EP08;Orden generada automáticamente #22;0.0
23;9/09/2021;0.0;45863185;EP05;Orden generada automáticamente #23;0.0
24;12/07/2025;0.0;51371722;MG03;Orden generada automáticamente #24;0.0
25;18/12/2025;0.0;34888458;EP11;Orden generada automáticamente #25;0.0
26;20/08/2024;0.0;43439936;MG05;Orden generada automáticamente #26;0.0
27;27/07/2023;0.0;55643878;EP09;Orden generada automáticamente #27;0.0
28;15/11/2021;0.0;92427279;EP14;Orden generada automáticamente #28;0.0
29;27/10/2023;0.0;13527761;EP08;Orden generada automáticamente #29;0.0
30;4/01/2025;0.0;83960532;EP03;Orden generada automáticamente #30;0.0
31;14/05/2022;0.0;84115953;MG04;Orden generada automáticamente #31;0.0
32;21/01/2020;0.0;56836415;EP04;Orden generada automáticamente #32;0.0
33;11/05/2021;0.0;62042873;EP06;Orden generada automáticamente #33;0.0
34;9/12/2025;0.0;92427279;EP04;Orden generada automáticamente #34;0.0
35;6/08/2023;0.0;70473069;MG05;Orden generada automáticamente #35;0.0
36;23/11/2022;0.0;88705046;EP05;Orden generada automáticamente #36;0.0
37;13/05/2022;0.0;49763640;EP08;Orden generada automáticamente #37;0.0
38;28/04/2021;0.0;62904882;EP08;Orden generada automáticamente #38;0.0
39;30/10/2021;0.0;93240789;EP03;Orden generada automáticamente #39;0.0
40;11/11/2022;0.0;68654786;EP05;Orden generada automáticamente #40;0.0
41;13/11/2020;0.0;89778176;MG04;Orden generada automáticamente #41;0.0
42;15/10/2020;0.0;87474195;EP02;Orden generada automáticamente #42;0.0
43;26/03/2023;0.0;68455495;EP04;Orden generada automáticamente #43;0.0
44;27/10/2020;0.0;62904882;EP11;Orden generada automáticamente #44;0.0
45;20/01/2023;0.0;88705046;EP05;Orden generada automáticamente #45;0.0
46;4/12/2022;0.0;55643878;EP14;Orden generada automáticamente #46;0.0
47;18/02/2025;0.0;72091926;EP07;Orden generada automáticamente #47;0.0
48;1/04/2022;0.0;74182499;MG03;Orden generada automáticamente #48;0.0
49;14/05/2020;0.0;51124972;MG03;Orden generada automáticamente #49;0.0
50;28/11/2023;0.0;51371722;EP07;Orden generada automáticamente #50;0.0
51;24/07/2024;0.0;68321045;EP05;Orden generada automáticamente #51;0.0
52;22/01/2021;0.0;48738998;EP03;Orden generada automáticamente #52;0.0
53;22/03/2023;0.0;29803975;EP15;Orden generada automáticamente #53;0.0
54;1/09/2020;0.0;88946381;EP07;Orden generada automáticamente #54;0.0
55;11/09/2024;0.0;15291111;EP12;Orden generada automáticamente #55;0.0
56;29/06/2022;0.0;64972964;EP11;Orden generada automáticamente #56;0.0
57;7/05/2025;0.0;52037750;EP05;Orden generada automáticamente #57;0.0
58;5/04/2025;0.0;91362584;EP04;Orden generada automáticamente #58;0.0
59;28/01/2023;0.0;88696014;EP14;Orden generada automáticamente #59;0.0
60;28/11/2024;0.0;43439936;EP05;Orden generada automáticamente #60;0.0
61;20/08/2021;0.0;19531314;EP15;Orden generada automáticamente #61;0.0
62;29/12/2025;0.0;29159589;EP15;Orden generada automáticamente #62;0.0
63;4/08/2020;0.0;68321045;EP08;Orden generada automáticamente #63;0.0
64;22/05/2020;0.0;72091926;EP01;Orden generada automáticamente #64;0.0
